===>  Cleaning for simplex-chat-7.0.2
`/usr/distfiles/hackage/base64-1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/base64-1.0_3.cabal' is up to date.
`/usr/distfiles/hackage/base64-bytestring-1.2.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/base64-bytestring-1.2.1.0_1.cabal' is up to date.
`/usr/distfiles/hackage/basement-0.0.16.tar.gz' is up to date.
`/usr/distfiles/hackage/bifunctors-5.6.3.tar.gz' is up to date.
`/usr/distfiles/hackage/bifunctors-5.6.3_1.cabal' is up to date.
`/usr/distfiles/hackage/bitvec-1.1.6.0.tar.gz' is up to date.
`/usr/distfiles/hackage/blaze-builder-0.4.4.1.tar.gz' is up to date.
`/usr/distfiles/hackage/blaze-html-0.9.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/blaze-markup-0.8.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/blaze-textual-0.2.3.1.tar.gz' is up to date.
`/usr/distfiles/hackage/boring-0.2.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/bsb-http-chunked-0.0.0.4.tar.gz' is up to date.
`/usr/distfiles/hackage/byteorder-1.0.4.tar.gz' is up to date.
`/usr/distfiles/hackage/call-stack-0.4.0.tar.gz' is up to date.
`/usr/distfiles/hackage/case-insensitive-1.2.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cborg-0.2.10.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cborg-0.2.10.0_3.cabal' is up to date.
`/usr/distfiles/hackage/cereal-0.5.8.3.tar.gz' is up to date.
`/usr/distfiles/hackage/clock-0.8.4.tar.gz' is up to date.
`/usr/distfiles/hackage/colour-2.3.7.tar.gz' is up to date.
`/usr/distfiles/hackage/comonad-5.0.10.tar.gz' is up to date.
`/usr/distfiles/hackage/composition-2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/conduit-1.3.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/conduit-extra-1.3.8.tar.gz' is up to date.
`/usr/distfiles/hackage/conduit-extra-1.3.8_1.cabal' is up to date.
`/usr/distfiles/hackage/constraints-0.14.4.tar.gz' is up to date.
`/usr/distfiles/hackage/contravariant-1.5.6.tar.gz' is up to date.
`/usr/distfiles/hackage/cookie-0.5.1.tar.gz' is up to date.
`/usr/distfiles/hackage/crypto-token-0.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cryptohash-md5-0.11.101.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cryptohash-md5-0.11.101.0_6.cabal' is up to date.
`/usr/distfiles/hackage/cryptohash-sha1-0.11.101.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cryptohash-sha1-0.11.101.0_6.cabal' is up to date.
`/usr/distfiles/hackage/crypton-1.1.4.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-asn1-encoding-0.10.0.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-asn1-parse-0.10.0.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-asn1-types-0.4.1.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-connection-0.4.6.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-pem-0.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-socks-0.6.2.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-x509-1.9.1.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-x509-store-1.9.0.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-x509-system-1.9.0.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-x509-validation-1.9.1.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-x509-validation-1.9.1_1.cabal' is up to date.
`/usr/distfiles/hackage/cryptostore-0.5.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cryptostore-0.5.0.0_1.cabal' is up to date.
`/usr/distfiles/hackage/data-default-0.8.0.2.tar.gz' is up to date.
`/usr/distfiles/hackage/data-default-class-0.2.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/data-fix-0.3.4.tar.gz' is up to date.
`/usr/distfiles/hackage/data-fix-0.3.4_2.cabal' is up to date.
`/usr/distfiles/hackage/digest-0.0.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/distributive-0.6.3.tar.gz' is up to date.
`/usr/distfiles/hackage/dlist-1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/dlist-1.0_2.cabal' is up to date.
`/usr/distfiles/hackage/easy-file-0.2.5.tar.gz' is up to date.
`/usr/distfiles/hackage/ech-config-0.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/ech-config-0.0.1_1.cabal' is up to date.
`/usr/distfiles/hackage/email-validate-2.3.2.21.tar.gz' is up to date.
`/usr/distfiles/hackage/entropy-0.4.1.11.tar.gz' is up to date.
`/usr/distfiles/hackage/entropy-0.4.1.11_1.cabal' is up to date.
`/usr/distfiles/hackage/fast-logger-3.2.7.tar.gz' is up to date.
`/usr/distfiles/hackage/file-embed-0.0.16.0.tar.gz' is up to date.
`/usr/distfiles/hackage/generic-deriving-1.14.7.tar.gz' is up to date.
`/usr/distfiles/hackage/generic-random-1.5.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/generically-0.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/generically-0.1.1_5.cabal' is up to date.
`/usr/distfiles/hackage/half-0.3.3.tar.gz' is up to date.
`/usr/distfiles/hackage/half-0.3.3_2.cabal' is up to date.
`/usr/distfiles/hackage/hashable-1.5.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/haskell-lexer-1.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/hpke-0.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/hsc2hs-0.68.10.tar.gz' is up to date.
`/usr/distfiles/hackage/hsc2hs-0.68.10_5.cabal' is up to date.
`/usr/distfiles/hackage/hspec-2.11.17.tar.gz' is up to date.
`/usr/distfiles/hackage/hspec-core-2.11.17.tar.gz' is up to date.
`/usr/distfiles/hackage/hspec-discover-2.11.17.tar.gz' is up to date.
`/usr/distfiles/hackage/hspec-expectations-0.8.4.tar.gz' is up to date.
`/usr/distfiles/hackage/http-client-0.7.19.tar.gz' is up to date.
`/usr/distfiles/hackage/http-client-tls-0.4.0.tar.gz' is up to date.
`/usr/distfiles/hackage/http-date-0.0.11.tar.gz' is up to date.
`/usr/distfiles/hackage/http-semantics-0.4.1.tar.gz' is up to date.
`/usr/distfiles/hackage/http-types-0.12.6.tar.gz' is up to date.
`/usr/distfiles/hackage/http2-5.4.4.tar.gz' is up to date.
`/usr/distfiles/hackage/indexed-traversable-0.1.5.tar.gz' is up to date.
`/usr/distfiles/hackage/indexed-traversable-instances-0.1.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/ini-0.5.1.tar.gz' is up to date.
`/usr/distfiles/hackage/integer-conversion-0.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/integer-conversion-0.1.1_2.cabal' is up to date.
`/usr/distfiles/hackage/integer-logarithms-1.0.5.tar.gz' is up to date.
`/usr/distfiles/hackage/iproute-1.7.15.tar.gz' is up to date.
`/usr/distfiles/hackage/iso8601-time-0.1.5.tar.gz' is up to date.
`/usr/distfiles/hackage/libyaml-0.1.4.tar.gz' is up to date.
`/usr/distfiles/hackage/libyaml-clib-0.2.5.tar.gz' is up to date.
`/usr/distfiles/hackage/lifted-base-0.2.3.12.tar.gz' is up to date.
`/usr/distfiles/hackage/main-tester-0.2.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/memory-0.18.0.tar.gz' is up to date.
`/usr/distfiles/hackage/memory-0.18.0_1.cabal' is up to date.
`/usr/distfiles/hackage/mime-types-0.1.2.2.tar.gz' is up to date.
`/usr/distfiles/hackage/mlkem-0.2.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/monad-control-1.0.3.1.tar.gz' is up to date.
`/usr/distfiles/hackage/monad-logger-0.3.42.tar.gz' is up to date.
`/usr/distfiles/hackage/monad-loops-0.4.3.tar.gz' is up to date.
`/usr/distfiles/hackage/mono-traversable-1.0.21.0.tar.gz' is up to date.
`/usr/distfiles/hackage/network-3.2.9.0.tar.gz' is up to date.
`/usr/distfiles/hackage/network-byte-order-0.1.8.tar.gz' is up to date.
`/usr/distfiles/hackage/network-control-0.1.7.tar.gz' is up to date.
`/usr/distfiles/hackage/network-info-0.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/network-transport-0.5.9.tar.gz' is up to date.
`/usr/distfiles/hackage/network-udp-0.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/network-uri-2.6.4.2.tar.gz' is up to date.
`/usr/distfiles/hackage/network-uri-2.6.4.2_1.cabal' is up to date.
`/usr/distfiles/hackage/old-locale-1.0.0.7.tar.gz' is up to date.
`/usr/distfiles/hackage/old-locale-1.0.0.7_2.cabal' is up to date.
`/usr/distfiles/hackage/old-time-1.1.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/optparse-applicative-0.19.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/optparse-applicative-0.19.0.0_1.cabal' is up to date.
`/usr/distfiles/hackage/prettyprinter-1.7.2.tar.gz' is up to date.
`/usr/distfiles/hackage/prettyprinter-ansi-terminal-1.1.4.tar.gz' is up to date.
`/usr/distfiles/hackage/primitive-0.9.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/primitive-0.9.1.0_1.cabal' is up to date.
`/usr/distfiles/hackage/psqueues-0.2.8.3.tar.gz' is up to date.
`/usr/distfiles/hackage/psqueues-0.2.8.3_2.cabal' is up to date.
`/usr/distfiles/hackage/quickcheck-instances-0.4.tar.gz' is up to date.
`/usr/distfiles/hackage/quickcheck-io-0.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/ram-0.22.1.tar.gz' is up to date.
`/usr/distfiles/hackage/random-1.3.1.tar.gz' is up to date.
`/usr/distfiles/hackage/record-hasfield-1.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/recv-0.1.2.tar.gz' is up to date.
`/usr/distfiles/hackage/resourcet-1.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/safe-exceptions-0.1.7.4.tar.gz' is up to date.
`/usr/distfiles/hackage/safe-exceptions-0.1.7.4_1.cabal' is up to date.
`/usr/distfiles/hackage/scientific-0.3.8.1.tar.gz' is up to date.
`/usr/distfiles/hackage/semialign-1.4.tar.gz' is up to date.
`/usr/distfiles/hackage/semigroupoids-6.0.2.tar.gz' is up to date.
`/usr/distfiles/hackage/semigroupoids-6.0.2_1.cabal' is up to date.
`/usr/distfiles/hackage/serialise-0.2.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/serialise-0.2.6.1_5.cabal' is up to date.
`/usr/distfiles/hackage/silently-1.2.5.4.tar.gz' is up to date.
`/usr/distfiles/hackage/simple-logger-0.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/simple-sendfile-0.2.32.tar.gz' is up to date.
`/usr/distfiles/hackage/split-0.2.5.1.tar.gz' is up to date.
`/usr/distfiles/hackage/splitmix-0.1.3.2.tar.gz' is up to date.
`/usr/distfiles/hackage/stm-chans-3.0.0.11.tar.gz' is up to date.
`/usr/distfiles/hackage/streaming-commons-0.2.3.1.tar.gz' is up to date.
`/usr/distfiles/hackage/strict-0.5.1.tar.gz' is up to date.
`/usr/distfiles/hackage/strict-0.5.1_1.cabal' is up to date.
`/usr/distfiles/hackage/tagged-0.8.10.tar.gz' is up to date.
`/usr/distfiles/hackage/tagged-0.8.10_1.cabal' is up to date.
`/usr/distfiles/hackage/tasty-1.5.4.tar.gz' is up to date.
`/usr/distfiles/hackage/tasty-golden-2.3.6.tar.gz' is up to date.
`/usr/distfiles/hackage/tasty-hunit-0.10.2.tar.gz' is up to date.
`/usr/distfiles/hackage/tasty-quickcheck-0.11.1.tar.gz' is up to date.
`/usr/distfiles/hackage/temporary-1.3.tar.gz' is up to date.
`/usr/distfiles/hackage/text-iso8601-0.2.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/text-short-0.1.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/th-abstraction-0.7.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/th-compat-0.1.7.tar.gz' is up to date.
`/usr/distfiles/hackage/th-lift-0.8.7.tar.gz' is up to date.
`/usr/distfiles/hackage/th-lift-instances-0.1.20.tar.gz' is up to date.
`/usr/distfiles/hackage/these-1.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/these-1.2.1_3.cabal' is up to date.
`/usr/distfiles/hackage/time-compat-1.9.9.tar.gz' is up to date.
`/usr/distfiles/hackage/time-compat-1.9.9_1.cabal' is up to date.
`/usr/distfiles/hackage/time-hourglass-0.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/time-manager-0.3.2.tar.gz' is up to date.
`/usr/distfiles/hackage/timeit-2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/tls-2.4.3.tar.gz' is up to date.
`/usr/distfiles/hackage/tls-session-manager-0.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/transformers-base-0.4.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/transformers-compat-0.8.tar.gz' is up to date.
`/usr/distfiles/hackage/typed-process-0.2.13.0.tar.gz' is up to date.
`/usr/distfiles/hackage/unicode-data-0.8.0.tar.gz' is up to date.
`/usr/distfiles/hackage/unicode-data-0.8.0_1.cabal' is up to date.
`/usr/distfiles/hackage/unicode-transforms-0.4.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/unicode-transforms-0.4.0.1_9.cabal' is up to date.
`/usr/distfiles/hackage/unix-compat-0.7.4.1.tar.gz' is up to date.
`/usr/distfiles/hackage/unix-time-0.5.0.tar.gz' is up to date.
`/usr/distfiles/hackage/unliftio-0.2.25.1.tar.gz' is up to date.
`/usr/distfiles/hackage/unliftio-core-0.2.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/unliftio-core-0.2.1.0_4.cabal' is up to date.
`/usr/distfiles/hackage/unordered-containers-0.2.21.tar.gz' is up to date.
`/usr/distfiles/hackage/unordered-containers-0.2.21_2.cabal' is up to date.
`/usr/distfiles/hackage/uri-bytestring-0.4.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/utf8-string-1.0.2.tar.gz' is up to date.
`/usr/distfiles/hackage/uuid-1.3.16.1.tar.gz' is up to date.
`/usr/distfiles/hackage/uuid-types-1.0.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/vault-0.3.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-0.13.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-0.13.2.0_5.cabal' is up to date.
`/usr/distfiles/hackage/vector-algorithms-0.9.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-algorithms-0.9.1.0_1.cabal' is up to date.
`/usr/distfiles/hackage/vector-stream-0.1.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-stream-0.1.0.1_4.cabal' is up to date.
`/usr/distfiles/hackage/wai-3.2.5.tar.gz' is up to date.
`/usr/distfiles/hackage/wai-app-static-3.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/wai-extra-3.1.18.tar.gz' is up to date.
`/usr/distfiles/hackage/wai-logger-2.5.0.tar.gz' is up to date.
`/usr/distfiles/hackage/warp-3.4.15.tar.gz' is up to date.
`/usr/distfiles/hackage/warp-tls-3.4.14.tar.gz' is up to date.
`/usr/distfiles/hackage/websockets-0.13.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/websockets-0.13.0.0_6.cabal' is up to date.
`/usr/distfiles/hackage/word8-0.1.3.tar.gz' is up to date.
`/usr/distfiles/hackage/yaml-0.11.11.2.tar.gz' is up to date.
`/usr/distfiles/hackage/zlib-0.7.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/zstd-0.1.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-7.0.2.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-simplexmq-efaad8e73436d60f5052f07dda6b71151ad5039b.tar.gz' is up to date.
`/usr/distfiles/hackage/supranational-blst-db3defd0d501cc2bb1cdd59cb955d1a421821441.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-libbbs-59a0f4bf32e195cb6883de8374825c0f4764c717.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-hs-socks-a30cc7a79a08d8108316094f8f2f82a0c5e1ac51.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-direct-sqlcipher-f814ee68b16a9447fbb467ccc8f29bdd3546bfd9.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-sqlcipher-simple-a46bd361a19376c5211f1058908fc0ae6bf42446.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-aeson-aab7b5a14d6c5ea64c64dcaee418de1bb00dcc2b.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-haskell-terminal-f708b00009b54890172068f168bf98508ffcd495.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-android-support-9aa09f148089d6752ce563b14c2df1895718d806.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-zip-2eff156c3aac389e35d38bf10a52733d7061640a.tar.gz' is up to date.
===> Building from scratch simplex-chat-7.0.2
===> simplex-chat-7.0.2 depends on: dos2unix-* -> dos2unix-7.5.7
===> simplex-chat-7.0.2 depends on: cabal-install->=3.12.0.0 -> cabal-install-3.16.1.0
===> simplex-chat-7.0.2 depends on: ghc->=9.8.3 -> ghc-9.10.3
===> simplex-chat-7.0.2 depends on: zstd-* -> zstd-1.5.7p0
===> simplex-chat-7.0.2 depends on: libiconv-* -> libiconv-1.19
===> simplex-chat-7.0.2 depends on: sqlcipher-* -> sqlcipher-4.19.0
===> simplex-chat-7.0.2 depends on: gmp-* -> gmp-6.3.0p0
===> simplex-chat-7.0.2 depends on: libffi-* -> libffi-3.8.0
===>  Verifying specs:  c crypto ffi gmp iconv m pthread sqlcipher util z zstd
===>  found c.104.0 crypto.57.2 ffi.2.7 gmp.11.1 iconv.7.2 m.10.1 pthread.28.1 sqlcipher.3.6 util.22.0 z.7.2 zstd.7.0
===>  Checking files for simplex-chat-7.0.2
`/usr/distfiles/hackage/Diff-2.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/HUnit-1.6.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/OneTuple-0.4.3.tar.gz' is up to date.
`/usr/distfiles/hackage/Only-0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/Only-0.1_2.cabal' is up to date.
`/usr/distfiles/hackage/QuickCheck-2.18.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/SHA-1.6.4.4.tar.gz' is up to date.
`/usr/distfiles/hackage/StateVar-1.2.2.tar.gz' is up to date.
`/usr/distfiles/hackage/ansi-terminal-1.1.5.tar.gz' is up to date.
`/usr/distfiles/hackage/ansi-terminal-types-1.1.3.tar.gz' is up to date.
`/usr/distfiles/hackage/appar-0.1.8.tar.gz' is up to date.
`/usr/distfiles/hackage/assoc-1.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/assoc-1.1.1_2.cabal' is up to date.
`/usr/distfiles/hackage/async-2.2.6.tar.gz' is up to date.
`/usr/distfiles/hackage/attoparsec-0.14.4.tar.gz' is up to date.
`/usr/distfiles/hackage/attoparsec-0.14.4_6.cabal' is up to date.
`/usr/distfiles/hackage/auto-update-0.2.7.tar.gz' is up to date.
`/usr/distfiles/hackage/base-compat-0.15.0.tar.gz' is up to date.
`/usr/distfiles/hackage/base-orphans-0.9.4.tar.gz' is up to date.
`/usr/distfiles/hackage/base16-1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/base16-1.0_4.cabal' is up to date.
`/usr/distfiles/hackage/base16-bytestring-1.0.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/base16-bytestring-1.0.2.0_1.cabal' is up to date.
`/usr/distfiles/hackage/base64-1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/base64-1.0_3.cabal' is up to date.
`/usr/distfiles/hackage/base64-bytestring-1.2.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/base64-bytestring-1.2.1.0_1.cabal' is up to date.
`/usr/distfiles/hackage/basement-0.0.16.tar.gz' is up to date.
`/usr/distfiles/hackage/bifunctors-5.6.3.tar.gz' is up to date.
`/usr/distfiles/hackage/bifunctors-5.6.3_1.cabal' is up to date.
`/usr/distfiles/hackage/bitvec-1.1.6.0.tar.gz' is up to date.
`/usr/distfiles/hackage/blaze-builder-0.4.4.1.tar.gz' is up to date.
`/usr/distfiles/hackage/blaze-html-0.9.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/blaze-markup-0.8.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/blaze-textual-0.2.3.1.tar.gz' is up to date.
`/usr/distfiles/hackage/boring-0.2.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/bsb-http-chunked-0.0.0.4.tar.gz' is up to date.
`/usr/distfiles/hackage/byteorder-1.0.4.tar.gz' is up to date.
`/usr/distfiles/hackage/call-stack-0.4.0.tar.gz' is up to date.
`/usr/distfiles/hackage/case-insensitive-1.2.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cborg-0.2.10.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cborg-0.2.10.0_3.cabal' is up to date.
`/usr/distfiles/hackage/cereal-0.5.8.3.tar.gz' is up to date.
`/usr/distfiles/hackage/clock-0.8.4.tar.gz' is up to date.
`/usr/distfiles/hackage/colour-2.3.7.tar.gz' is up to date.
`/usr/distfiles/hackage/comonad-5.0.10.tar.gz' is up to date.
`/usr/distfiles/hackage/composition-2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/conduit-1.3.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/conduit-extra-1.3.8.tar.gz' is up to date.
`/usr/distfiles/hackage/conduit-extra-1.3.8_1.cabal' is up to date.
`/usr/distfiles/hackage/constraints-0.14.4.tar.gz' is up to date.
`/usr/distfiles/hackage/contravariant-1.5.6.tar.gz' is up to date.
`/usr/distfiles/hackage/cookie-0.5.1.tar.gz' is up to date.
`/usr/distfiles/hackage/crypto-token-0.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cryptohash-md5-0.11.101.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cryptohash-md5-0.11.101.0_6.cabal' is up to date.
`/usr/distfiles/hackage/cryptohash-sha1-0.11.101.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cryptohash-sha1-0.11.101.0_6.cabal' is up to date.
`/usr/distfiles/hackage/crypton-1.1.4.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-asn1-encoding-0.10.0.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-asn1-parse-0.10.0.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-asn1-types-0.4.1.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-connection-0.4.6.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-pem-0.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-socks-0.6.2.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-x509-1.9.1.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-x509-store-1.9.0.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-x509-system-1.9.0.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-x509-validation-1.9.1.tar.gz' is up to date.
`/usr/distfiles/hackage/crypton-x509-validation-1.9.1_1.cabal' is up to date.
`/usr/distfiles/hackage/cryptostore-0.5.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/cryptostore-0.5.0.0_1.cabal' is up to date.
`/usr/distfiles/hackage/data-default-0.8.0.2.tar.gz' is up to date.
`/usr/distfiles/hackage/data-default-class-0.2.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/data-fix-0.3.4.tar.gz' is up to date.
`/usr/distfiles/hackage/data-fix-0.3.4_2.cabal' is up to date.
`/usr/distfiles/hackage/digest-0.0.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/distributive-0.6.3.tar.gz' is up to date.
`/usr/distfiles/hackage/dlist-1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/dlist-1.0_2.cabal' is up to date.
`/usr/distfiles/hackage/easy-file-0.2.5.tar.gz' is up to date.
`/usr/distfiles/hackage/ech-config-0.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/ech-config-0.0.1_1.cabal' is up to date.
`/usr/distfiles/hackage/email-validate-2.3.2.21.tar.gz' is up to date.
`/usr/distfiles/hackage/entropy-0.4.1.11.tar.gz' is up to date.
`/usr/distfiles/hackage/entropy-0.4.1.11_1.cabal' is up to date.
`/usr/distfiles/hackage/fast-logger-3.2.7.tar.gz' is up to date.
`/usr/distfiles/hackage/file-embed-0.0.16.0.tar.gz' is up to date.
`/usr/distfiles/hackage/generic-deriving-1.14.7.tar.gz' is up to date.
`/usr/distfiles/hackage/generic-random-1.5.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/generically-0.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/generically-0.1.1_5.cabal' is up to date.
`/usr/distfiles/hackage/half-0.3.3.tar.gz' is up to date.
`/usr/distfiles/hackage/half-0.3.3_2.cabal' is up to date.
`/usr/distfiles/hackage/hashable-1.5.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/haskell-lexer-1.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/hpke-0.1.0.tar.gz' is up to date.
